P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-02-16,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,09:00,9963,416,-,5,9,10,-,150,9373,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,09:30,10207,415,-,4,17,10,-,153,9609,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,10:00,10294,417,-,2,24,10,-,148,9692,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,10:30,10319,416,-,2,31,10,-,148,9712,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,11:00,10255,416,-,1,37,10,-,149,9642,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,11:30,10191,418,-,0,41,10,-,147,9574,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,12:00,10192,417,-,0,46,10,-,145,9574,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,12:30,10110,415,-,0,48,10,-,148,9488,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,13:00,9923,408,-,0,49,10,-,150,9306,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,13:30,9531,406,-,0,48,10,-,152,8915,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,14:00,9232,406,-,0,46,10,-,152,8618,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,14:30,9178,407,-,1,42,10,-,151,8568,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,15:00,8919,407,-,1,36,10,-,152,8313,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,15:30,8690,407,-,1,32,10,-,152,8088,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,16:00,8506,409,-,1,25,10,-,154,7906,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,16:30,8401,407,-,1,17,10,-,155,7810,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,17:00,8371,409,-,1,12,10,-,155,7785,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,17:30,8468,408,-,0,5,10,-,154,7890,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,18:00,8700,410,-,0,1,10,-,156,8121,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,18:30,9421,414,-,1,100,10,-,155,8740,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,19:00,9985,413,-,2,0,10,-,156,9405,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,19:30,10145,413,-,5,0,10,-,151,9566,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,20:00,10054,413,-,7,0,10,-,154,9470,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,20:30,9775,413,-,12,0,10,-,153,9187,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,21:00,9559,414,-,14,0,10,-,153,8968,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,21:30,9242,414,-,16,0,10,-,153,8649,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,22:00,8937,415,-,13,0,10,-,151,8347,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,22:30,9097,415,-,13,0,10,-,150,8509,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,23:00,9689,415,-,11,0,10,-,150,9103,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,23:30,9546,415,-,10,0,10,-,149,8961,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-16,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,00:00,9361,415,-,10,0,10,-,147,8779,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,00:30,9123,416,-,9,0,10,-,146,8541,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,01:00,8753,416,-,8,0,10,-,151,8168,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,01:30,8403,416,-,9,0,10,-,150,7819,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,02:00,8110,417,-,9,0,10,-,152,7521,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,02:30,8054,416,-,7,0,10,-,159,7462,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,03:00,7857,416,-,6,0,10,-,152,7272,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,03:30,7644,416,-,6,0,10,-,156,7054,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,04:00,7522,416,-,8,0,10,-,154,6933,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,04:30,7525,407,-,9,0,10,-,153,6946,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,05:00,7515,416,-,11,0,10,-,155,6922,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,05:30,7713,416,-,12,0,10,-,154,7121,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,06:00,7746,416,-,13,0,10,-,154,7153,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,06:30,7832,416,-,15,0,10,-,152,7238,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,07:00,7952,417,-,16,0,10,-,154,7355,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,07:30,8168,416,-,16,0,10,-,154,7571,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,08:00,8225,416,-,16,0,10,-,150,7632,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,08:30,8459,417,-,18,3,10,-,154,7857,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,09:00,8727,417,-,22,10,10,-,153,8117,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,09:30,9011,416,-,25,17,10,-,154,8389,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,10:00,9140,415,-,23,25,10,-,158,8509,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,10:30,9214,415,-,20,31,10,-,155,8583,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,11:00,9323,413,-,12,38,10,-,156,8694,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,11:30,9280,412,-,9,42,10,-,158,8648,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,12:00,9367,412,-,10,46,10,-,157,8733,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,12:30,9352,411,-,15,50,10,-,158,8708,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,13:00,9143,409,-,13,51,10,-,158,8502,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,13:30,8794,409,-,12,51,10,-,156,8155,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,14:00,8542,408,-,11,49,10,-,159,7905,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,14:30,8434,408,-,11,47,10,-,159,7800,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,15:00,8169,407,-,9,40,10,-,161,7542,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,15:30,8008,408,-,9,35,10,-,161,7384,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,16:00,7795,408,-,10,28,11,-,160,7179,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,16:30,7827,407,-,7,21,11,-,159,7222,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,17:00,7790,406,-,5,13,11,-,160,7195,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,17:30,7810,406,-,5,6,10,-,162,7220,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,18:00,8203,409,-,6,1,10,-,161,7617,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,18:30,8829,412,-,4,0,11,-,159,8243,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,19:00,9577,411,-,3,0,11,-,160,8992,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,19:30,9845,413,-,4,0,11,-,157,9261,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,20:00,9814,412,-,3,0,11,-,157,9232,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,20:30,9565,413,-,4,0,11,-,158,8981,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,21:00,9522,413,-,4,0,11,-,156,8938,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,21:30,9145,411,-,4,0,11,-,154,8565,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,22:00,8848,412,-,3,0,11,-,154,8268,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,22:30,8974,413,-,4,0,11,-,156,8390,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,23:00,9496,412,-,5,0,11,-,156,8912,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,23:30,9234,412,-,5,0,11,-,160,8646,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-17,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,00:00,9039,413,-,5,0,11,-,158,8453,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,00:30,8825,413,-,4,0,11,-,159,8239,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,01:00,8465,408,-,3,0,11,-,160,7883,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,01:30,8121,408,-,2,0,11,-,158,7542,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,02:00,7837,408,-,2,0,11,-,159,7258,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,02:30,7889,414,-,2,0,11,-,158,7305,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,03:00,7691,416,-,1,0,11,-,162,7101,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,03:30,7569,415,-,2,0,11,-,159,6983,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,04:00,7495,415,-,2,0,11,-,158,6910,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,04:30,7564,415,-,3,0,10,-,156,6979,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,05:00,7692,416,-,3,0,10,-,158,7104,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,05:30,8094,416,-,4,0,11,-,157,7506,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,06:00,8424,416,-,8,0,11,-,158,7831,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,06:30,9138,415,-,9,0,11,-,158,8546,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,07:00,9748,427,-,10,0,11,-,154,9146,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,07:30,10632,433,-,13,0,11,-,153,10021,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,08:00,10966,432,-,15,0,10,-,154,10354,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,08:30,11066,429,-,15,3,10,-,149,10459,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,09:00,11192,429,-,13,10,11,-,150,10579,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,09:30,11162,431,-,11,17,11,-,149,10543,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,10:00,11014,431,-,9,24,11,-,152,10387,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,10:30,10907,430,-,5,30,11,-,150,10280,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,11:00,10720,426,-,2,37,11,-,151,10092,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,11:30,10570,426,-,5,39,11,-,147,9941,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,12:00,10572,428,-,7,42,11,-,150,9934,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,12:30,10444,429,-,8,44,11,-,150,9802,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,13:00,10167,428,-,7,47,11,-,153,9520,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,13:30,9998,427,-,7,48,11,-,152,9354,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,14:00,9764,427,-,6,46,11,-,156,9118,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,14:30,9828,427,-,7,42,11,-,152,9190,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,15:00,9481,424,-,7,37,8,-,153,8852,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,15:30,9316,422,-,10,32,9,-,156,8686,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,16:00,9181,424,-,7,24,9,-,161,8557,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,16:30,9241,420,-,9,16,9,-,157,8630,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,17:00,9292,424,-,10,9,9,-,155,8685,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,17:30,9406,424,-,10,5,9,-,156,8802,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,18:00,9696,426,-,9,1,8,-,156,9096,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,18:30,10343,426,-,6,0,9,-,157,9746,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,19:00,10858,426,-,4,0,8,-,155,10265,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,19:30,11089,426,-,4,0,8,-,156,10495,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,20:00,10975,427,-,6,0,8,-,164,10371,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,20:30,10503,429,-,11,0,8,-,156,9899,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,21:00,10173,429,-,8,0,8,-,154,9574,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,21:30,9729,412,-,4,0,8,-,152,9152,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,22:00,9369,412,-,7,0,10,-,151,8788,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,22:30,9299,413,-,8,0,10,-,153,8715,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,23:00,9767,412,-,6,0,11,-,152,9187,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,23:30,9395,414,-,5,0,11,-,150,8816,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-18,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,00:00,9140,413,-,3,0,11,-,151,8562,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,00:30,8821,413,-,4,0,11,-,153,8240,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,01:00,8399,414,-,4,0,11,-,154,7817,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,01:30,7951,414,-,3,0,11,-,153,7370,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,02:00,7725,414,-,4,0,11,-,155,7142,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,02:30,7707,415,-,4,0,11,-,153,7125,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,03:00,7448,414,-,3,0,10,-,152,6868,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,03:30,7259,415,-,2,0,11,-,150,6682,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,04:00,7255,414,-,3,0,11,-,153,6674,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,04:30,7314,411,-,1,0,11,-,152,6740,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,05:00,7420,404,-,1,0,11,-,156,6848,ND,ND
Ile-de-France,Donn�es d�finitives,2019-02-19,05:15,,,,,,,,,,ND,ND
